"index","record_type","doc_type","doc_type_description","class_code_description","party1_type","party2_type","party3_type"
0,"D","AMTX","ADDITIONAL MORTGAGE TAX","MORTGAGES & INSTRUMENTS","PAYER","PARTY TWO",""
1,"D","AGMT","AGREEMENT","MORTGAGES & INSTRUMENTS","PARTY 1","PARTY 2",""
2,"D","AIRRIGHT","AIR RIGHTS","DEEDS AND OTHER CONVEYANCES","GRANTOR/SELLER","GRANTEE/BUYER",""
3,"D","ADEC","AMENDED CONDO DECLARATION","OTHER DOCUMENTS","PARTY ONE","",""
4,"D","AMFL","AMENDMENT OF FEDERAL LIEN","UCC AND FEDERAL LIENS","DEBTOR","SECURED PARTY",""
5,"D","AMTL","AMENDMENT OF TAX LIEN","OTHER DOCUMENTS","PARTY 1","PARTY 2",""
6,"D","APPRT","APP. ORDER BREAKDWN OFFICE USE","MORTGAGES & INSTRUMENTS","MORTGAGER/BORROWER","MORTGAGEE/LENDER",""
7,"D","XXXX","APPRT BREAKDWN OFFICE USE ONLY","MORTGAGES & INSTRUMENTS","MORTGAGOR","MORTGAGEE",""
8,"D","AALR","ASGN OF ASGN OF L&R","MORTGAGES & INSTRUMENTS","ASSIGNOR","ASSIGNEE",""
9,"D","ASST","ASSIGNMENT, MORTGAGE","MORTGAGES & INSTRUMENTS","ASSIGNOR/OLD LENDER","ASSIGNEE/NEW LENDER",""
10,"D","ASSTO","ASSIGNMENT OF LEASE","OTHER DOCUMENTS","PARTY 1","PARTY 2",""
11,"D","AL&R","ASSIGNMENT OF LEASES AND RENTS","MORTGAGES & INSTRUMENTS","ASSIGNOR","ASSIGNEE",""
12,"D","ATL","ASSIGNMENT OF TAX LIEN","OTHER DOCUMENTS","PARTY 1","PARTY 2",""
13,"D","ACON","ASSIGN/TERM OF CONTRACT/BID","DEEDS AND OTHER CONVEYANCES","PARTY ONE","PARTY TWO",""
14,"D","ASPM","ASSUMPTION OF MORTGAGE","MORTGAGES & INSTRUMENTS","MORTGAGER/BORROWER","MORTGAGEE/LENDER",""
15,"D","BOND","BOND","OTHER DOCUMENTS","DEBTOR","SECURED PARTY",""
16,"D","RPTT&RET","BOTH RPTT AND RETT","OTHER DOCUMENTS","GRANTOR/SELLER","GRANTEE/BUYER",""
17,"D","CALR","CANCEL/TERM ASGN L&R","OTHER DOCUMENTS","PARTY ONE","PARTY TWO",""
18,"D","CERT","CERTIFICATE","OTHER DOCUMENTS","PARTY 1","PARTY 2",""
