"document_id","borough","doc_type","party_type","name","address_1","address_2","country","city","state","zip","recorded / filed","doc_amount"
"2018031400699001",1,"DEED","1","FALCONER, LLC","610 FIFTH AVENUE, 2ND FLOOR","","US","NEW YORK","NY","10020","2018-03-15 00:00:00",39000000
"2018031400699001",1,"DEED","2","CENTURY FRONTIER LIMITED","2735 SAND HILL ROAD","","US","MENLO PARK","CA","94025","2018-03-15 00:00:00",39000000
"2018022600763001",1,"BOTH RPTT AND RETT","1","15TH PROPERTY HOLDINGS LLC","C/O:. PROSKAUER ROSE LLP","ELEVEN TIMES SQUARE","US","NEW YORK","NY","10036","2018-03-14 00:00:00",35000000
"2018022600763001",1,"BOTH RPTT AND RETT","2","995 PENT LLC","C/O:. LAW OFFICE OF FRED SAMUEL","60 EAST 42ND STREET, SUITE #4700","US","NEW YORK","NY","10165","2018-03-14 00:00:00",35000000
"2018030500702001",1,"DEED","1","56TH AND PARK (NY) OWNER LLC","540 MADISON AVENUE, 8TH FLOOR","","US","NEW YORK","NY","10022","2018-03-12 00:00:00",32422270.28
"2018030500702001",1,"DEED","2","SOARHIGH GLOBAL LTD.","C/O ILYSE DOLGENAS, ESQ., WITHERS BERGMAN LLP","420 PARK AVENUE, 10TH FLOOR","US","NEW YORK","NY","10022","2018-03-12 00:00:00",32422270.28
"2018032300939001",1,"DEED","1","THIRBAN REALTY HOLDINGS LLC","C/O: ISAACS & ASSOCIATES PLLC","260 MADISON AVENUE, 17TH FLOOR","US","NEW YORK","NY","10016","2018-03-27 00:00:00",25629826.88
"2018032300939001",1,"DEED","2","CHEGET LLC","C/O: SULLIVAN & CROMWELL, ATTN ZENA TAMLER","125 BROAD STREET","US","NEW YORK","NY","100042498","2018-03-27 00:00:00",25629826.88
"2018031400926001",1,"DEED","1","ONE57 63A LLC","C/O: MARTIN POLEVOY, DLA PIPER LLP (US)","1251 AVENUE OF THE AMERICAS, 28TH FLOOR","US","NEW YORK","NY","10020","2018-03-20 00:00:00",23000000
"2018031400926001",1,"DEED","2","XANTHOS INVESTMENTS LIMITED","C/O: MARTIN POLEVOY, DLA PIPER LLP (US)","1251 AVENUE OF THE AMERICAS, 28TH FLOOR","US","NEW YORK","NY","10020","2018-03-20 00:00:00",23000000
"2018031401040001",1,"DEED","1","WEST 57 HUDSON LLC","C/O: MARTIN POLEVOY, DLA PIPER LLP (US)","1251 AVENUE OF THE AMERICAS, 28TH FLOOR","US","NEW YORK","NY","10020","2018-03-16 00:00:00",21500000
"2018031401040001",1,"DEED","2","XANTHOS INVESTMENTS LIMITED","C/O: MARTIN POLEVOY, DLA PIPER LLP (US)","1251 AVENUE OF THE AMERICAS, 28TH FLOOR","US","NEW YORK","NY","10020","2018-03-16 00:00:00",21500000
"2018031300730001",1,"DEED","1","1711 LLC","11 EAST 26TH STREET","SUITE 1300","US","NEW YORK","NY","10010","2018-03-14 00:00:00",20558626.25
"2018031300730001",1,"DEED","2","C360 ACQUISITION, LLC","360 EAST 89TH STREET","","US","NEW YORK","NY","10128","2018-03-14 00:00:00",20558626.25
"2018031300296001",1,"BOTH RPTT AND RETT","1","SUSSMAN, AVIVA B","101 CENTRAL PARK WEST, APT. 16B","","US","NEW YORK","NY","10023","2018-03-14 00:00:00",19200000
